Supplier,VAT Exclusive,VAT,Zimasa VAT Inclusive,Date
Intercape Cape Town,393139.1,58970.88,452109.98,2023-06-01
083: S A Airways,36767.77,5515.15,42282.92,2023-06-01
640: Fly Safair,2949.2,442.38,3391.58,2023-06-01
820: Airlink Airline,7243.59,1086.54,8330.13,2023-06-01
Anew Hotel,26608.7,3991.3,30600,2023-06-01
Anew Hotel,3078.26,461.74,3540,2023-06-01
Akk: Atkv Klein-Kariba,1460.87,219.13,1680,2023-06-01
Anew Resort,22347.82,3352.18,25700,2023-06-01
Avs: Avis,20274.74,3041.21,23315.95,2023-06-01
Cbb: Cashan Bnb,6782.61,1017.39,7800,2023-06-01
Cch: Century City Conference Centre And Hotels,1521.74,228.26,1750,2023-06-01
City Lodge Hotel,13885.22,2082.78,15968,2023-06-01
City Lodge Hotel,4382.61,657.39,5040,2023-06-01
Dtl: Dunwoodie Travel Lodge,3826.09,573.91,4400,2023-06-01
Ehp: Elgro Hotel Potchefstroom,1013.04,151.96,1165,2023-06-01
Elr: Elrose Guest House,11304.35,1695.65,13000,2023-06-01
Euc: Europe Car,12434.79,1865.22,14300.01,2023-06-01
Fvg: Fairview Guesthouse,1000,150,1150,2023-06-01
Garden Court,434.5,65.17,499.67,2023-06-01
Grc: Graceland Conference & Lifestyle Centre,1565.22,234.78,1800,2023-06-01
Hah: Hotel@Hatfield,5008.7,751.3,5760,2023-06-01
Hgh: @Home Guest House,3130.43,469.57,3600,2023-06-01
Ilv: Illovo Hotel Gibs Business School,3585.22,549.78,4135,2023-06-01
Kgh: Kenzo Guest House,3782.61,567.39,4350,2023-06-01
"Khl: Kedar Heritage Lodge, Conference Centre & Spa",13170.43,1975.57,15146,2023-06-01
Kmd: Komodo Guest House,17530.43,2629.57,20160,2023-06-01
Krl: Kriel Bed & Breakfast,5434.78,815.22,6250,2023-06-01
Ksv: Kovsie Inn,1565.22,234.78,1800,2023-06-01
Lbc: Limbali Cottages,6782.6,1017.4,7800,2023-06-01
Lfr: Loskopdam Forever Resort,8086.96,1213.04,9300,2023-06-01
Lng: Lala @ Night Guesthouse,2956.52,443.48,3400,2023-06-01
Med: Meloding Guest House,5008.7,751.3,5760,2023-06-01
Mgb: Maggy'S B And B,2608.7,391.3,3000,2023-06-01
Mgh: Masego Guest House,4521.74,678.26,5200,2023-06-01
Nwu: North West University,3313.04,496.96,3810,2023-06-01
Orion Safari,30434.78,4565.22,35000,2023-06-01
Protea By Marriott,1539.13,230.87,1770,2023-06-01
Palm Swift,4608.69,691.31,5300,2023-06-01
Protea By Marriott,13454.82,2018.22,15473.04,2023-06-01
Pvh: Pavilion Hotel,4295.65,644.35,4940,2023-06-01
Pwg: Peermont Walmont Hotel At Graceland,38633.04,5794.96,44428,2023-06-01
Rdr: Road Lodge Rustenburg,1878.26,281.74,2160,2023-06-01
Rgl: Rejabotlhe Guest Lodge,1260.87,189.13,1450,2023-06-01
Sce: Sundown Country Estate,3769.57,565.43,4335,2023-06-01
Slr: Sandton Lodge Rivonia,5040,756,5796,2023-06-01
Sls: Sefapane Lodge & Safaris,11582.61,1737.39,13320,2023-06-01
Southern Sun,32121.43,4818.22,36939.65,2023-06-01
Southern Sun,10719.85,1607.97,12327.82,2023-06-01
Southern Sun,1400,210,1610,2023-06-01
Southern Sun,19278.26,2891.74,22170,2023-06-01
Sth: Stonehenge River Lodge,5172.06,775.81,5947.87,2023-06-01
The Capital,3913.04,586.96,4500,2023-06-01
The Capital,9622.68,1443.4,11066.08,2023-06-01
Tfg: Treefern Guesthouse With Spa,11026.08,1653.92,12680,2023-06-01
Tgh: Thee Gesthouse,3913.05,586.95,4500,2023-06-01
Town Lodge,3139.13,470.87,3610,2023-06-01
Town Lodge,11856.52,1778.48,13635,2023-06-01
Tmt: The Maslow Time Square,2416.52,362.48,2779,2023-06-01
Toh: Three Oaks And An Aloe Boutique Hotel,69386.96,10408.04,79795,2023-06-01
Trc: The Red Cherry Guest House,3913.04,586.96,4500,2023-06-01
Trm: The Royal Marang Hotel,12944.37,1941.65,14886.02,2023-06-01
Tsc: Tuscany Hotel,4869.56,730.44,5600,2023-06-01
Vdv: Vaal De Vue,4521.74,678.26,5200,2023-06-01
Wtt: Wow Travel Tours,"2,086.96
987,304.97","313.04
148,107.75","2,400.00
1,135,412.72",2023-06-01
Intercape Cape Town,449382.42,,516789.73,2023-07-01
083: S A Airways,99740.51,,114701.57,2023-07-01
41O: 41 On Market Lodge,2869.56,,3300.0,2023-07-01
820: Airlink Airline,6820.0,,7843.0,2023-07-01
Anew Hotel,25175.39,,28951.7,2023-07-01
Anew Hotel,5043.48,,5800.0,2023-07-01
Avs: Avis,40633.33,,46728.34,2023-07-01
Bcl: Bokmakierie Country Lodge,1130.43,,1300.0,2023-07-01
Bon: Bonno Lodge And Conference Center,8582.61,,9870.0,2023-07-01
Cgd: Casa Grand Bb,7456.52,,8575.0,2023-07-01
City Lodge Hotel,7634.78,,8780.0,2023-07-01
City Lodge Hotel,50463.47,,58033.0,2023-07-01
Dlm: Delectus Manor,4275.69,,4917.04,2023-07-01
Euc: Europe Car,5800.0,,5800.0,2023-07-01
Garden Court,9356.52,,10760.0,2023-07-01
Grc: Graceland Conference & Lifestyle Centre,180580.0,,207667.0,2023-07-01
Gvb: Grand View Bed & Breakfast,2217.39,,2550.0,2023-07-01
Hah: Hotel@Hatfield,28043.48,,32250.0,2023-07-01
Ilv: Illovo Hotel Gibs Business School,2121.74,,2440.0,2023-07-01
"Ind: Indaba Hotel, Spa And Conference Centre",3352.09,,3854.9,2023-07-01
Lbc: Limbali Cottages,1130.43,,1300.0,2023-07-01
Lng: Lala @ Night Guesthouse,1521.74,,1750.0,2023-07-01
Mcg: Modcharm Guesthouse( Mogwasi),2608.7,,3000.0,2023-07-01
Mgh: Masego Guest House,2260.86,,2600.0,2023-07-01
Mjm: Mercure Johannesburg Midrand Hotel,5321.74,,6120.0,2023-07-01
Pfi: Protea Fire & Ice Menlyn,5780.87,,6648.0,2023-07-01
Protea By Marriott,8711.3,,10018.0,2023-07-01
Protea By Marriott,3078.26,,3540.0,2023-07-01
Pmh: Peermont Metcourt Hotel,17217.39,,19800.0,2023-07-01
Protea By Marriott,4747.83,,5460.0,2023-07-01
Rgh: The Regency Apartment Hotel | Menlyn,8260.87,,9500.0,2023-07-01
Rgl: Rejabotlhe Guest Lodge,1260.87,,1450.0,2023-07-01
Southern Sun,73721.78,,84780.04,2023-07-01
Southern Sun,2920.14,,3358.15,2023-07-01
Southern Sun,11200.0,,12880.0,2023-07-01
Southern Sun,8991.3,,10340.0,2023-07-01
Str: Stayeasy Rustenburg,4017.89,,4620.57,2023-07-01
Tfc: Touch Of Class Guest House,14880.0,,17112.0,2023-07-01
"Tfh: The Fairway Hotel, Spa And Golf Resort",1226.52,,1410.5,2023-07-01
Tgv: The Garden Venue Hotel,2695.65,,3100.0,2023-07-01
Toh: Three Oaks And An Aloe Boutique Hotel,7369.57,,8475.0,2023-07-01
Trm: The Royal Marang Hotel,93739.13,,107800.0,2023-07-01
Wgh: The Willows Garden Hotel,3769.57,,4335.0,2023-07-01
Anew Hotel,32695.65,4904.35,37600.0,2023-08-01
Anew Hotel,3330.78,499.62,3830.4,2023-08-01
Avis (Avs),23706.36,1948.55,25654.91,2023-08-01
Cascades Hotel (Csh),26817.39,4022.61,30840.0,2023-08-01
City Lodge Hotel,21717.39,3257.61,24975.0,2023-08-01
City Lodge Hotel,31913.04,4786.96,36700.0,2023-08-01
City Lodge Hotel,13991.3,2098.7,16090.0,2023-08-01
City Lodge Hotel,8678.26,1301.74,9980.0,2023-08-01
Gromans Rest Guesthouse (Rrg),8700.0,1305.0,10005.0,2023-08-01
Hertz Or Tambo Or Tambo (Htz),3535.7,530.35,4066.05,2023-08-01
Illovo Hotel Gibs Business School (Ilv),4824.35,723.65,5548.0,2023-08-01
Jade Garden Guest House (Jgg),4347.83,652.17,5000.0,2023-08-01
Kings Gate Hotel (Knd),2782.61,417.39,3200.0,2023-08-01
Komodo Guest House (Kmd),956.52,143.48,1100.0,2023-08-01
La Maison De Veille Guest House (Lmd),1130.43,169.57,1300.0,2023-08-01
Le Grand Chateau (Lgc),3765.22,564.78,4330.0,2023-08-01
Mon-Aé Guest House Klerksdorp (Mgk),9565.22,1434.78,11000.0,2023-08-01
Palm Swift,1130.43,169.57,1300.0,2023-08-01
Patong Guest Lodge (Pgl),8321.74,1248.26,9570.0,2023-08-01
Protea By Marriott,44936.52,6740.48,51677.0,2023-08-01
Road Lodge Rustenburg (Rdr),66900.87,10035.13,76936.0,2023-08-01
S A Airways (083),21095.0,3164.25,24259.25,2023-08-01
"Signature Lux Hotel By Onomo, Sandton (Slh)",8947.83,1342.17,10290.0,2023-08-01
Southern Sun,4302.43,645.37,4947.8,2023-08-01
Southern Sun,0.0,0.0,0.0,2023-08-01
Stayeasy Rustenburg (Str),5887.97,883.19,6771.16,2023-08-01
Stonehenge River Lodge (Sth),291581.76,43737.3,335319.06,2023-08-01
Sun City,43095.65,6464.35,49560.0,2023-08-01
The Capital,8220.87,1233.13,9454.0,2023-08-01
The Capital,7721.74,1158.26,8880.0,2023-08-01
The Royal Marang Hotel (Trm),48715.66,7307.34,56023.0,2023-08-01
Three Oaks And An Aloe Boutique Hotel (Toh),7443.48,1116.52,8560.0,2023-08-01
Town Lodge,3365.52,503.48,3860.0,2023-08-01
20 On 4Th Luxury Upmarket Homestay (Lum),,348.26,2670.0,2023-09-01
Airlink Airline (820),,1050.0,8050.0,2023-09-01
Andante Guesthouse (Ang),,311.74,2390.0,2023-09-01
Anew Hotel,,9605.21,73640.0,2023-09-01
Anew Resort,,273.91,3870.0,2023-09-01
Avis (Avs),,1986.0,15225.98,2023-09-01
Bakubung Bush Lodge (Bkb),,478.17,3666.0,2023-09-01
Be@Home,,476.09,3650.0,2023-09-01
Bono Luxury Guesthouse (Bnl),,273.91,2100.0,2023-09-01
Casa Grand Bb (Cgd),,639.13,4900.0,2023-09-01
City Living Boutique Hotel (Ctl),,569.35,4365.0,2023-09-01
City Lodge Hotel,,1296.52,9940.0,2023-09-01
City Lodge Hotel,,547.57,4198.0,2023-09-01
Elrose Guest House (Elr),,1323.91,10150.0,2023-09-01
"Emperors Palace Hotels, Casino And Convention Reso (Eph)",,1197.39,9180.0,2023-09-01
Fly Safair (640),,14693.41,111775.85,2023-09-01
Garden Court,,420.0,3220.0,2023-09-01
Garden Court,,2520.0,19320.0,2023-09-01
Garden Court,,2582.61,19800.0,2023-09-01
Garden Court,,598.7,4590.0,2023-09-01
Gettys Bed And Breakfast (Ggh),,610.43,4680.0,2023-09-01
Green Side Accomodation (Gs),,187.83,1440.0,2023-09-01
Hertz Or Tambo Or Tambo (Htz),,4746.64,36391.0,2023-09-01
Hertz Rent A Car  Mahikeng Mahikeng (Hrm),,1309.57,10040.0,2023-09-01
Hertz Rent A Car - Cape Town International Airport (Hrc),,2911.3,22320.0,2023-09-01
Hotel Sky Sandton (Hss),,174.39,1337.0,2023-09-01
Illovo Hotel Gibs Business School (Ilv),,926.54,7103.5,2023-09-01
Intercape Cape Town,,75708.52,580432.09,2023-09-01
Kassaboera Lodge (Kl),,691.31,5300.0,2023-09-01
Kenzo Guest House (Kgh),,378.26,2900.0,2023-09-01
Komodo Guest House (Kmd),,195.65,1500.0,2023-09-01
Kriel Bed & Breakfast (Krl),,926.08,7100.0,2023-09-01
Kwa Maritane Bush Lodge (Kmb),,1846.95,14160.0,2023-09-01
La Maison De Veille Guest House (Lmd),,4069.57,31200.0,2023-09-01
Lala @ Night Guesthouse (Lng),,1310.87,10050.0,2023-09-01
Limbali Cottages (Lbc),,5256.53,40300.0,2023-09-01
Masego Guest House (Mgh),,2034.79,15600.0,2023-09-01
Modizen Guest House (Mdz),,180.0,1380.0,2023-09-01
Mon-Aé Guest House Klerksdorp (Mgk),,352.17,2700.0,2023-09-01
Palm Swift,,326.09,2500.0,2023-09-01
Park Inn By Radisson Polokwane (Pib),,827.61,6345.0,2023-09-01
Protea By Marriott,,461.74,3540.0,2023-09-01
Protea By Marriott,,5347.93,41000.85,2023-09-01
Protea By Marriott,,1185.53,9089.1,2023-09-01
Protea By Marriott,,13030.43,99900.0,2023-09-01
Protea Fire & Ice Menlyn (Pfi),,457.94,3510.9,2023-09-01
Protea Hotel By Marriot Klerksdorp (Pkk),,223.04,1710.0,2023-09-01
Rejabotlhe Guest House (Rjb),,6808.69,52200.0,2023-09-01
Rio Hotel Casino Resort (Rhc),,446.09,3420.0,2023-09-01
Road Lodge Potchefstoom (Rdp),,615.65,4720.0,2023-09-01
Royal Aloe Lodge (Ral),,1197.39,9180.0,2023-09-01
Rustenburg Boutique Hotel (Rbh),,363.91,2790.0,2023-09-01
S A Airways (083),,4068.15,31189.15,2023-09-01
Sandton Lodge Rivonia (Slr),,547.43,4197.0,2023-09-01
Santai Guesthouse (Sng),,143.48,1100.0,2023-09-01
Shaka Tours & Safaris (Sts),,747.39,5730.0,2023-09-01
Southern Sun,,5321.74,40800.0,2023-09-01
Southern Sun,,2296.6,17607.25,2023-09-01
Southern Sun,,1140.0,8740.0,2023-09-01
Southern Sun,,210.0,1610.0,2023-09-01
Stayeasy Rustenburg (Str),,1042.9,7995.58,2023-09-01
Stonehenge River Lodge (Sth),,3819.16,29280.21,2023-09-01
Sun City,,5546.74,42525.0,2023-09-01
Sundowner Lodge And Caravan Park (Sdl),,97.83,750.0,2023-09-01
The Capital,,399.13,3060.0,2023-09-01
The Capital,,1234.8,9466.8,2023-09-01
The Palace Hotel (Tph),,1707.65,13092.0,2023-09-01
The Red Cherry Guest House (Trc),,834.78,6400.0,2023-09-01
Three Oaks And An Aloe Boutique Hotel (Toh),,457.83,3510.0,2023-09-01
Treefern Guesthouse With Spa (Tfg),,2034.79,15600.0,2023-09-01
Villa Brocant Guesthouse (Vbg),,168.26,1290.0,2023-09-01
Villa Maria,,233.35,1789.0,2023-09-01
@Home Guest House (Hgh),,678.26,5200.0,2023-10-01
Acres Inn Klerksdorp (Aik),,1584.78,12150.0,2023-10-01
Airlink Airline (820),,3415.35,26184.35,2023-10-01
Alec Wright'S Guest Lodge (Awg),,849.0,6509.0,2023-10-01
Anew Hotel,,4252.17,32600.0,2023-10-01
Anew Hotel,,1294.31,9923.06,2023-10-01
Anew Resort,,210.0,1610.0,2023-10-01
Anew Resort,,1856.35,14232.0,2023-10-01
Annvilla Guest House (Avl),,1873.04,14360.0,2023-10-01
Avis Or Tambo (Avo),,1766.09,13540.0,2023-10-01
Avis Rent A Car - Sandton Gautrain Santon (Asg),,1541.74,11820.0,2023-10-01
Boga Legaba Guest House (Blg),,169.57,1300.0,2023-10-01
Bokamoso Farm Stay (Bfs),,2337.39,17920.0,2023-10-01
Border Post Hotel (Bph),,176.09,1350.0,2023-10-01
Cashan Bnb (Cbb),,2713.04,20800.0,2023-10-01
City Lodge Hotel,,1081.3,8290.0,2023-10-01
City Lodge Hotel,,4248.92,32575.0,2023-10-01
City Lodge Hotel,,420.0,3220.0,2023-10-01
Coastlands Umhlanga Hotel & Convention Centre (Cuh),,2660.87,20400.0,2023-10-01
Delectus Manor (Dlm),,672.65,5157.01,2023-10-01
Dithabeng View Guest House (Dvg),,2034.78,15600.0,2023-10-01
Elrose Guest House (Elr),,593.48,4550.0,2023-10-01
Fly Safair (640),,1452.68,11147.22,2023-10-01
Foundation Stones Mahikeng (Fsm),,720.0,5520.0,2023-10-01
Garden Court,,669.13,5130.0,2023-10-01
Garden Court,,1119.13,8580.0,2023-10-01
Green Side Accomodation (Gs),,1126.95,8640.0,2023-10-01
Gromans Rest Guesthouse (Rrg),,900.0,6900.0,2023-10-01
Hertz King Shaka Durban (Hks),,832.83,6385.0,2023-10-01
Hertz Rent A Car  Mahikeng Mahikeng (Hrm),,430.43,3300.0,2023-10-01
"Indaba Hotel, Spa And Conference Centre (Ind)",,210.12,1610.95,2023-10-01
Intercape Cape Town,,75232.02,576778.77,2023-10-01
Ithuteng Learning Academy (Ila),,6613.04,50700.0,2023-10-01
K&B Guesthouse (Kng),,860.87,6600.0,2023-10-01
K3B Guesthouse (Kbg),,1408.7,10800.0,2023-10-01
Kassaboera Lodge (Kl),,3730.43,28600.0,2023-10-01
Kenzo Guest House (Kgh),,945.65,7250.0,2023-10-01
Kings Gate Hotel (Knd),,881.74,6760.0,2023-10-01
Kriel Bed & Breakfast (Krl),,163.04,1250.0,2023-10-01
Lala @ Night Guesthouse (Lng),,2582.61,19800.0,2023-10-01
Lily Park Lodge (Lpl),,365.22,2800.0,2023-10-01
Limbali Cottages (Lbc),,1695.68,13000.0,2023-10-01
Mahikeng Hotel School (Mhs),,225.0,1725.0,2023-10-01
Maropeng Boutique Hotel (Mbt),,232.83,1785.0,2023-10-01
Masego Guest House (Mgh),,4747.83,36400.0,2023-10-01
Mercure Johannesburg Randburg Hotel (Mrh),,1959.65,15024.0,2023-10-01
Modisa Lodge (Mtl),,882.0,6762.0,2023-10-01
Mon-Aé Guest House Klerksdorp (Mgk),,873.91,6700.0,2023-10-01
Mosate Lodge - Polokwane (Msl),,391.3,3000.0,2023-10-01
Nayang Lorato Guest House And Catering (Nlg),,176.09,1350.0,2023-10-01
Nwu Sports Village (Sv),,662.6,5080.0,2023-10-01
Peermont Metcourt Hotel (Pmh),,420.0,3220.0,2023-10-01
Protea By Marriott,,461.74,3540.0,2023-10-01
Protea By Marriott,,887.93,6807.5,2023-10-01
Protea By Marriott,,2819.27,28694.35,2023-10-01
Protea By Marriott,,197.59,1514.85,2023-10-01
Protea Hotel By Marriot Klerksdorp (Pkk),,1520.62,11658.05,2023-10-01
Ratlou Guest House (Ruh),,195.65,1500.0,2023-10-01
Road Lodge Pietermaritzburg (Rdz),,0.0,0.0,2023-10-01
Road Lodge Potchefstoom (Rdp),,168.26,1290.0,2023-10-01
Royal Palm Hotel (Rph),,1612.43,12362.0,2023-10-01
S A Airways (083),,3594.95,28424.57,2023-10-01
Seasons Conference And Weddings (Scw),,16121.74,123600.0,2023-10-01
Seasons Leisure Golf Spa (Slg),,419.9,3219.2,2023-10-01
Seokobale Guesthouse (Skg),,1408.7,10800.0,2023-10-01
Setlhare Guest Lodge (Stl),,112.17,860.0,2023-10-01
Shaka Tours & Safaris (Sts),,246.52,1890.0,2023-10-01
Southern Sun,,630.0,4830.0,2023-10-01
Southern Sun,,2382.71,18267.4,2023-10-01
Southern Sun,,2890.73,22162.28,2023-10-01
Southern Sun,,1042.57,7993.0,2023-10-01
Southern Sun,,2310.0,17710.0,2023-10-01
Southern Sun,,420.0,3220.0,2023-10-01
Stayeasy Rustenburg (Str),,3123.13,23944.08,2023-10-01
Stonehenge River Lodge (Sth),,148.7,1140.01,2023-10-01
Sun City,,840.0,6440.0,2023-10-01
The Royal Marang Hotel (Trm),,12923.21,99078.0,2023-10-01
Thee Gesthouse (Tgh),,978.26,7500.0,2023-10-01
Tlmz Guest House (Tmz),,1152.0,8832.0,2023-10-01
Tshenolo Guest House (Tgg),,1800.0,13800.0,2023-10-01
Villa Rosa Bed And Breakfast (Vrb),,339.13,2600.0,2023-10-01
Zanami Lodge (Zap),,9078.26,69600.0,2023-10-01
196 On Victoria Bed & Breakfast (Vbb),,247.83,1900.0,2023-11-01
Airlink Airline (820),,930.0,7130.0,2023-11-01
Anew Hotel,,511.83,3924.09,2023-11-01
Anew Resort,,2582.61,19800.0,2023-11-01
Be@Home,,450.0,3450.0,2023-11-01
Bophirima Boutique Hotel (Bbh),,2347.81,18000.0,2023-11-01
Cashan Bnb (Cbb),,339.13,2600.0,2023-11-01
Chrome Valley Lodge (Cvl),,171.52,1315.0,2023-11-01
City Lodge Hotel,,1455.65,11160.0,2023-11-01
City Lodge Hotel,,6462.19,49543.5,2023-11-01
City Lodge Hotel,,2132.74,16351.0,2023-11-01
City Lodge Sandton (Cls),,1972.17,15120.0,2023-11-01
Cu Guest House (Cug),,5885.22,45120.0,2023-11-01
Elrose Guest House (Elr),,567.39,4350.0,2023-11-01
Excalibur Boutique Hotel Conference & Wedding Venu (Ebh),,237.72,1822.5,2023-11-01
Fly Safair (640),,2746.96,21060.02,2023-11-01
Garden Court,,420.0,3220.0,2023-11-01
Hertz King Shaka Durban (Hks),,1688.87,12948.0,2023-11-01
Hertz Or Tambo Or Tambo (Htz),,2752.17,21100.0,2023-11-01
Hertz Rent A Car  Mahikeng Mahikeng (Hrm),,601.7,4613.0,2023-11-01
Hertz Rent A Car - Cape Town International Airport (Hrc),,678.26,5200.0,2023-11-01
Inn Green Hotel (Igh),,256.96,1970.0,2023-11-01
"Kedar Heritage Lodge, Conference Centre & Spa (Khl)",,779.35,5975.0,2023-11-01
Kovsie Inn (Ksv),,123.91,950.0,2023-11-01
Kriel Bed & Breakfast (Krl),,450.0,3450.0,2023-11-01
Lala @ Night Guesthouse (Lng),,215.22,1650.0,2023-11-01
Lily Park Lodge (Lpl),,3521.7,27000.0,2023-11-01
Little Tuscany Boutique Hotel (Ltb),,988.7,7580.0,2023-11-01
Masego Guest House (Mgh),,847.83,6500.0,2023-11-01
Motheo Exquisite Guesthouse (Meg),,215.22,1650.0,2023-11-01
Orion Safari,,313.04,2400.0,2023-11-01
Protea By Marriott,,2244.39,17207.0,2023-11-01
Rio Hotel Casino Resort (Rhc),,2814.78,21580.0,2023-11-01
Road Lodge Pietermaritzburg (Rdz),,162.39,1245.0,2023-11-01
S A Airways (083),,1950.9,14956.9,2023-11-01
Seasons Leisure Golf Spa (Slg),,2854.86,21887.2,2023-11-01
Seokobale Guesthouse (Skg),,391.3,3000.0,2023-11-01
Singapore Airlines (618),,0.0,120204.0,2023-11-01
Somerset Bencoolen Singapore (Sbs),,0.0,54312.0,2023-11-01
Southern Sun,,709.7,5441.0,2023-11-01
Stayeasy Rustenburg (Str),,437.59,3354.84,2023-11-01
Sundown Country Estate (Sce),,3845.22,29480.0,2023-11-01
The Capital,,939.13,7200.0,2023-11-01
The Royal Marang Hotel (Trm),,1786.17,13694.0,2023-11-01
Three Oaks And An Aloe Boutique Hotel (Toh),,490.43,3760.0,2023-11-01
Tlmz Guest House (Tmz),,864.0,6624.0,2023-11-01
Town Lodge,,933.91,7160.0,2023-11-01
Wink Quivertree Aparthotel (Wqa),,2748.13,21069.0,2023-11-01
Anew Hotel,,1137.59,8721.52,2023-12-01
Anta Boga Hotel (Abh),,747.4,5730.0,2023-12-01
Avis Or Tambo (Avo),,1017.78,7803.0,2023-12-01
Be@Home,,150.0,1150.0,2023-12-01
