Supplier,VAT Exclusive,VAT,Zimasa VAT Inclusive,Date
The Red Cherry Guest House (Trc),,1565.22,12000.0,2024-07-01
The Royal Marang Hotel (Trm),,817.05,6264.0,2024-07-01
The Venue Country Hotel & Spa (Tvc),,782.61,6000.0,2024-07-01
Three Oaks And An Aloe Boutique Hotel (Toh),,902.61,6920.0,2024-07-01
Town Lodge,,438.26,3360.0,2024-07-01
Umthunzi Hotel & Conference (Umh),,598.7,4590.0,2024-07-01
Unicab (Unc),,52.17,400.0,2024-07-01
Villa Mae Guest House (Vlm),,156.52,1200.0,2024-07-01
Whara-Whara Guesthouse (Wwg),,300.0,2300.0,2024-07-01
Wow Travel,,639.13,4900.0,2024-07-01
Acres Inn Klerksdorp (Aik),,1740.0,13340.0,2024-08-01
Afro-She Guest Lodge (Afl),,16020.0,122820.0,2024-08-01
Aha Kopanong Hotel & Conference Centre (Akc),,2495.48,19132.0,2024-08-01
Airlink Airline (820),,1035.47,7938.6,2024-08-01
Anew Hotel,,1138.06,8725.16,2024-08-01
Avis Or Tambo (Avo),,7407.25,56788.97,2024-08-01
Be@Home,,150.0,1150.0,2024-08-01
Birchwood Hotel & Or Tambo Conference Centre (Bho),,2848.69,21840.0,2024-08-01
Casa Grand Bb (Cgd),,159.78,1225.0,2024-08-01
City Lodge Hotel,,1030.43,7900.0,2024-08-01
Copperwood Hotel & Conferencing (Chc),,339.14,2600.0,2024-08-01
Da Vinci Hotel (Dvn),,7200.0,55200.0,2024-08-01
Fly Safair (640),,4573.73,37536.6,2024-08-01
Garden Court,,1050.0,8050.0,2024-08-01
Garden Court,,651.91,4998.0,2024-08-01
Graceland Conference & Lifestyle Centre (Grc),,443.48,3400.0,2024-08-01
Green Apple Tours Cc (Gat),,821.74,6300.0,2024-08-01
Green Side Accomodation (Gs),,191.74,1470.0,2024-08-01
K&B Guesthouse (Kng),,199.57,1530.0,2024-08-01
Kassaboera Lodge (Kl),,508.7,3900.0,2024-08-01
Kings Palace  Hotel (Kph),,220.43,1690.0,2024-08-01
Kobo Segole Guest House (Ksg),,1188.0,9108.0,2024-08-01
Lala @ Night Guesthouse (Lng),,456.52,3500.0,2024-08-01
Lanas Boutique Hotel (Lnh),,1635.0,12535.0,2024-08-01
Letsatsing Lodge (Lel),,1164.78,8930.0,2024-08-01
Limbali Cottages (Lbc),,169.57,1300.0,2024-08-01
Masego Guest House (Mgh),,508.7,3900.0,2024-08-01
Mmabatho Palms Hotel Casino Convention Resort (Mbp),,4806.52,36850.0,2024-08-01
Myburgh Bed & Breakfast (Myb),,1513.04,11600.0,2024-08-01
North West University (Nwu),,165.65,1270.0,2024-08-01
Orion Safari,,572.61,4390.0,2024-08-01
Palm Swift,,1486.97,11400.0,2024-08-01
Premier Splendid Inn Bloemfontein (Psb),,918.0,7038.0,2024-08-01
Protea By Marriott,,34097.42,270473.5,2024-08-01
Protea Hotel By Marriot Klerksdorp (Pkk),,212.61,1630.0,2024-08-01
Rio Hotel Casino Resort (Rhc),,221.74,1700.0,2024-08-01
S A Airways (083),,1434.45,13599.95,2024-08-01
Sefapane Lodge & Safaris (Sls),,1310.87,10050.0,2024-08-01
Southern Sun,,692.61,5310.0,2024-08-01
Southern Sun,,2520.0,19320.0,2024-08-01
Southern Sun,,3605.21,27640.0,2024-08-01
Stayeasy Rustenburg (Str),,2405.22,18440.0,2024-08-01
The Capital,,802.17,6150.0,2024-08-01
The Capital,,446.97,3426.8,2024-08-01
The Capital,,490.43,3760.0,2024-08-01
The Red Cherry Guest House (Trc),,208.7,1600.0,2024-08-01
Three Oaks And An Aloe Boutique Hotel (Toh),,55226.74,423405.0,2024-08-01
Treefern Guesthouse With Spa (Tfg),,2441.74,18720.0,2024-08-01
Umthunzi Hotel & Conference (Umh),,199.57,1530.0,2024-08-01
World Focus,,357.39,2740.0,2024-08-01
@Home Guest House Bed&Breakfast (Ahv),,10917.39,83700.0,2024-09-01
Aadvanced Limousines (Aal),,0.0,0.0,2024-09-01
Abella Guest House (Abl),,245.22,1880.0,2024-09-01
Anew Hotel,,17337.92,132924.0,2024-09-01
Anew Resort,,461.74,3540.0,2024-09-01
Annvilla Guest House (Avl),,375.65,2880.0,2024-09-01
Avis Lanseria Lanseria (Av),,228.45,1751.42,2024-09-01
Avis Mmabatho Mahikeng (Avr),,343.7,2635.04,2024-09-01
Avis Or Tambo (Avo),,3187.57,24438.02,2024-09-01
Avis Port Elizabeth Gqeberha (Avq),,1026.45,7869.43,2024-09-01
Baron'S Galley & Lodge (Bgl),,1149.14,8810.0,2024-09-01
Basotho Guest House (Bth),,169.57,1300.0,2024-09-01
Be@Home,,1050.0,8050.0,2024-09-01
Blackrock Resort (Brr),,586.95,4500.0,2024-09-01
Cardinal Logde And  Leisure (Cdl),,32217.39,247000.0,2024-09-01
Casa Grand Bb (Cgd),,185.87,1425.0,2024-09-01
Cashan Bnb (Cbb),,2543.51,19500.0,2024-09-01
Centurion Tours (Cnt),,135.65,1040.0,2024-09-01
Chrome Valley Lodge (Cvl),,1246.3,9555.0,2024-09-01
City Lodge Hotel,,993.04,7613.3,2024-09-01
City Lodge Hotel,,547.83,4200.0,2024-09-01
Club Cocomo Guest House (Clg),,339.13,2600.0,2024-09-01
Coligny Hotel (Ch),,1125.0,8625.0,2024-09-01
Copperwood Hotel & Conferencing (Chc),,541.3,4150.0,2024-09-01
Elrose Guest House (Elr),,189.13,1450.0,2024-09-01
Fly Safair (640),,5079.46,39613.75,2024-09-01
Foundation Stones Guest Lodge (Fsl),,1440.0,11040.0,2024-09-01
Fusion Boutique Hotel (Fhp),,4591.31,35200.0,2024-09-01
Game View Lodge (Gmv),,208.7,1600.0,2024-09-01
Garden Court,,929.84,7128.8,2024-09-01
Gettys Bed And Breakfast (Ggh),,819.13,6280.0,2024-09-01
Goldreef City Theme Park (Gfc),,2520.0,19320.0,2024-09-01
Green Side Accomodation (Gs),,958.7,7350.0,2024-09-01
Hotel Sky Cape Town (Hsy),,598.7,4590.0,2024-09-01
Ikanyeng Guest House (Ikn),,22643.48,173600.0,2024-09-01
"Indaba Hotel, Spa And Conference Centre (Ind)",,1515.66,11620.0,2024-09-01
K&B Guesthouse (Kng),,1796.11,13770.0,2024-09-01
K3B Guesthouse (Kbg),,2582.61,19800.0,2024-09-01
Kameelboom Lodge Vryburg (Kee),,172.5,1322.5,2024-09-01
Kassaboera Lodge (Kl),,2373.92,18200.0,2024-09-01
"Kedar Heritage Lodge, Conference Centre & Spa (Khl)",,563.48,4320.0,2024-09-01
Kenzo Guest House (Kgh),,4278.26,32800.0,2024-09-01
Kings Gate Hotel (Knd),,440.87,3380.0,2024-09-01
Kobo Segole Guest House (Ksg),,148.5,1138.5,2024-09-01
Kriel Bed & Breakfast (Krl),,156.52,1200.0,2024-09-01
Lakeside Guesthouse (Lhg),,10351.3,79360.0,2024-09-01
Lala @ Night Guesthouse (Lng),,3234.78,24800.0,2024-09-01
Sun City,,2582.61,19800.0,2024-09-01
Letsatsing Lodge (Lel),,0.0,0.0,2024-09-01
Letsema Guest House (Ltm),,880.43,6750.0,2024-09-01
Lily Park Lodge (Lpl),,221.74,1700.0,2024-09-01
Limbali Cottages (Lbc),,847.84,6500.0,2024-09-01
Manhattean Hotel Pretoria (Mht),,399.13,3060.0,2024-09-01
Masego Guest House (Mgh),,169.57,1300.0,2024-09-01
Mmabatho Palms Hotel Casino Convention Resort (Mbp),,191.74,1470.0,2024-09-01
Modcharm Guesthouse( Mogwasi) (Mcg),,978.26,7500.0,2024-09-01
Modizen Guest House (Mdz),,183.91,1410.0,2024-09-01
Nwu Sports Village (Sv),,344.35,2640.0,2024-09-01
Orion Safari,,598.7,4590.0,2024-09-01
Ouplaas Gastehuis (Opg),,3517.83,26970.0,2024-09-01
Palm Swift,,1351.32,10360.0,2024-09-01
Peermont Meetcourt Rio Klerksdorp (Prc),,630.0,4830.0,2024-09-01
Pivot Hotel Montecasino (Phc),,4155.65,31860.0,2024-09-01
Protea By Marriott,,1600.95,12273.97,2024-09-01
Protea By Marriott,,23214.88,177980.83,2024-09-01
Protea By Marriott,,1576.96,12090.0,2024-09-01
Protea Hotel By Marriot Klerksdorp (Pkk),,291.03,2231.2,2024-09-01
Protea Hotel Fire & Ice! Durban Umhlanga Ridge (Phu),,630.0,4830.0,2024-09-01
Protea Hotel Willow Lake (Prw),,966.17,7407.32,2024-09-01
Radisson Blu Or Tambo (Rbo),,2820.0,21620.0,2024-09-01
Rantsho Lifestyle Guesthouse (Ran),,13695.65,105000.0,2024-09-01
Rio Hotel Casino Resort (Rhc),,538.7,4130.0,2024-09-01
Road Lodge Potchefstoom (Rdp),,183.91,1410.0,2024-09-01
S A Airways (083),,1364.07,10457.9,2024-09-01
Seasons Leisure Golf Spa (Slg),,994.3,7623.0,2024-09-01
Seokobale Guesthouse (Skg),,2934.78,22500.0,2024-09-01
Setlagole Farm Guesthouse (Sfg),,3962.61,30380.0,2024-09-01
Southern Sun,,1815.65,13920.0,2024-09-01
Southern Sun,,230.87,1770.0,2024-09-01
Southern Sun,,529.57,4060.0,2024-09-01
Southern Sun,,1600.43,12270.0,2024-09-01
Stayeasy Rustenburg (Str),,1640.87,12580.0,2024-09-01
Sun City,,1638.27,12560.0,2024-09-01
Sun City,,2937.41,22520.0,2024-09-01
Telsia Conference & Events (Tle),,21273.91,163100.0,2024-09-01
The Kingdom Resort (Tkr),,187.7,1439.0,2024-09-01
The Red Cherry Guest House (Trc),,5165.21,39600.0,2024-09-01
The Royal Marang Hotel (Trm),,3423.14,26244.0,2024-09-01
Three Oaks And An Aloe Boutique Hotel (Toh),,14900.22,114235.0,2024-09-01
Travel For Change Kwazulu Natal Kwazulu Natal (Tkn),,136.96,1050.0,2024-09-01
Treefern Guesthouse With Spa (Tfg),,1627.83,12480.0,2024-09-01
Villa Brocant Guesthouse (Vbg),,490.43,3760.0,2024-09-01
Villa Paradiso Country Manor (Vpm),,183.13,1404.0,2024-09-01
41 On Market Lodge (41O),,228.26,1750.0,2024-10-01
42 Upon Williams Guesthouse (42W),,2034.78,15600.0,2024-10-01
Airlink Airline (820),,958.18,7346.0,2024-10-01
Anew Hotel,,18579.65,142444.0,2024-10-01
Anew Hotel,,1074.71,8239.44,2024-10-01
Anew Resort,,507.64,3891.94,2024-10-01
Annvilla Guest House (Avl),,714.13,5475.0,2024-10-01
At Grace Guesthouse (Atg),,11739.13,90000.0,2024-10-01
Avis Mmabatho Mahikeng (Avr),,985.49,7555.56,2024-10-01
Bakubung Bush Lodge (Bkb),,469.57,3600.0,2024-10-01
Be@Home,,5021.75,38500.0,2024-10-01
Birchwood Hotel & Or Tambo Conference Centre (Bho),,1346.09,10320.0,2024-10-01
Cashan Bnb (Cbb),,339.13,2600.0,2024-10-01
City Lodge Hotel,,1164.78,8930.0,2024-10-01
City Lodge Hotel,,2863.69,21955.0,2024-10-01
City Lodge Hotel,,2955.26,22657.0,2024-10-01
Dithabeng View Guest House (Dvg),,176.09,1350.0,2024-10-01
Doxa/Mirah/Chess Bb (Dmc),,143.48,1100.0,2024-10-01
Emperors Palace Peermont Metcourt Hotel (Emc),,6542.09,50156.0,2024-10-01
Europrime Hotels (Euh),,365.22,2800.0,2024-10-01
Ez Shuttle (Ezs),,434.35,3330.0,2024-10-01
Garden Court,,1890.0,14490.0,2024-10-01
Garden Court,,6984.78,53550.0,2024-10-01
Garden Court,,0.0,1530.0,2024-10-01
Garden Court,,5723.47,43880.0,2024-10-01
Gettys Bed And Breakfast (Ggh),,357.39,2740.0,2024-10-01
Grace Place B & B (Gpb),,547.83,4200.0,2024-10-01
Graceland Conference & Lifestyle Centre (Grc),,743.48,5700.0,2024-10-01
Green Side Accomodation (Gs),,191.74,1470.0,2024-10-01
Ikanyeng Guest House (Ikn),,365.22,2800.0,2024-10-01
K&B Guesthouse (Kng),,605.22,4640.0,2024-10-01
K3B Guesthouse (Kbg),,2100.0,16100.0,2024-10-01
Kenzo Guest House (Kgh),,756.52,5800.0,2024-10-01
Kings Gate Hotel (Knd),,298.7,2290.0,2024-10-01
Kings Palace  Hotel (Kph),,1826.09,14000.0,2024-10-01
Kriel Bed & Breakfast (Krl),,352.17,2700.0,2024-10-01
La Maison De Veille Guest House (Lmd),,8765.22,67200.0,2024-10-01
Lala @ Night Guesthouse (Lng),,12658.67,97050.0,2024-10-01
Letsatsing Lodge (Lel),,606.52,4650.0,2024-10-01
Letsema Guest House (Ltm),,1408.7,10800.0,2024-10-01
Lily Park Lodge (Lli),,1323.92,10150.0,2024-10-01
Lily Park Lodge (Lpl),,208.7,5800.0,2024-10-01
Limbali Cottages (Lbc),,1017.4,7800.0,2024-10-01
Masego Guest House (Mgh),,678.26,5200.0,2024-10-01
Modizen Guest House (Mdz),,183.91,1410.0,2024-10-01
Mogologadikwe Gardens (Mgd),,834.79,6400.0,2024-10-01
Monsieur Devan Klersdorp (Mdk),,704.35,5400.0,2024-10-01
Myburgh Bed & Breakfast (Myb),,4402.16,33750.0,2024-10-01
Oryx Boutique Hotel (Obh),,3508.7,26900.0,2024-10-01
Palm Swift,,1069.57,8200.0,2024-10-01
Park Inn By Radisson Polokwane (Pib),,637.83,4890.0,2024-10-01
Peermont Metcourt Hotel (Pmh),,4708.7,36100.0,2024-10-01
Premier Hotel Cape Town (Prt),,388.57,2979.0,2024-10-01
Premier Splendid Inn Bloemfontein (Psb),,1555.5,11925.5,2024-10-01
Prison View Guesthouse (Pvg),,2510.86,19250.0,2024-10-01
Prota Hotel Or Tambo Airport (Pra),,666.38,5108.91,2024-10-01
Protea By Marriott,,2088.33,16010.5,2024-10-01
Protea By Marriott,,17496.59,134140.5,2024-10-01
Protea By Marriott,,673.04,5160.0,2024-10-01
Protea Hotel By Marriot Klerksdorp (Pkk),,5965.3,45733.95,2024-10-01
Protea Hotel Polokwane (Php),,231.52,1775.0,2024-10-01
Protea Hotel Polokwane Ranch Resort (Tnc),,1846.96,14160.0,2024-10-01
Rejabotlhe Guest House (Rjb),,756.52,5800.0,2024-10-01
Rengwe Guest House (Rgg),,195.0,1495.0,2024-10-01
Rio Hotel Casino Resort (Rhc),,9938.47,76195.0,2024-10-01
Seasons Conference And Weddings (Scw),,55846.95,428160.0,2024-10-01
Southern Sun,,2113.05,16200.0,2024-10-01
Southern Sun,,3516.52,26960.0,2024-10-01
Southern Sun,,815.35,6251.0,2024-10-01
Southern Sun,,1260.0,9660.0,2024-10-01
Stayeasy Rustenburg (Str),,840.0,6440.0,2024-10-01
Sun City,,2328.26,17850.0,2024-10-01
Sun City,,3118.7,23910.0,2024-10-01
The Centurion Hotel (Tch),,399.13,3060.0,2024-10-01
The Cycad Lodge & Chalets (Cl),,991.3,7600.0,2024-10-01
The Grand Comfort Lodge (Tgc),,528.26,4050.0,2024-10-01
The Key Guest Villa (Tkg),,318.26,2440.0,2024-10-01
The Palms Guesthouse (Tth),,3443.48,26400.0,2024-10-01
37 On Eagles (37O),,439.57,3370.0,2024-11-01
41 On Market Lodge (41O),,260.87,2000.0,2024-11-01
Anew Green Point Cape Town (An),,755.22,5790.0,2024-11-01
Anew Hotel,,229.5,1759.5,2024-11-01
Anew Hotel,,536.95,4116.59,2024-11-01
Anew Resort,,221.74,1700.0,2024-11-01
Anew Resort,,461.74,3540.0,2024-11-01
Anew Resort,,507.65,3892.0,2024-11-01
Avis (Avs),,998.79,7657.39,2024-11-01
Avis Mmabatho Mahikeng (Avr),,811.43,6221.0,2024-11-01
Avis Rent A Car - Cape Town International Airport (Avi),,429.0,3289.0,2024-11-01
Be@Home,,3441.83,26387.35,2024-11-01
Blackrock Resort (Brr),,2230.43,17100.0,2024-11-01
Cascades Hotel (Csh),,1531.3,11740.0,2024-11-01
Cashan Bnb (Cbb),,339.13,2600.0,2024-11-01
Cemair (018),,871.5,7278.88,2024-11-01
City Lodge Hotel,,950.61,7288.0,2024-11-01
City Lodge Hotel,,412.45,3162.16,2024-11-01
City Lodge Hotel,,1012.7,7764.0,2024-11-01
City Lodge Hotel,,361.96,2775.0,2024-11-01
Emperors Palace Mondior Hotel (Emm),,3060.0,23460.0,2024-11-01
Fly Safair (640),,1799.52,13796.28,2024-11-01
Gettys Bed And Breakfast (Ggh),,949.57,7280.0,2024-11-01
Grande Kloof Boutique Hotel (Grb),,717.39,5500.0,2024-11-01
Hertz Rent A Car  Mahikeng Mahikeng (Hrm),,678.12,5198.92,2024-11-01
K&B Guesthouse (Kng),,199.57,1530.0,2024-11-01
K3B Guesthouse (Kbg),,2163.58,16587.34,2024-11-01
Kenzo Guest House (Kgh),,2269.56,17400.0,2024-11-01
"La Patre Resturant, Guesthouse & Conference (Lpt)",,1017.4,7800.0,2024-11-01
Lala @ Night Guesthouse (Lng),,1141.3,8750.0,2024-11-01
Lily Park Lodge (Lpl),,893.48,6850.0,2024-11-01
Limbali Cottages (Lbc),,1017.4,7800.0,2024-11-01
Lotlametswe B&B (Lbb),,215.22,1650.0,2024-11-01
Masego Guest House (Mgh),,339.13,2600.0,2024-11-01
Motheo Exquisite Guesthouse (Meg),,234.78,1800.0,2024-11-01
Ngulube Lodge (Nln),,176.09,1350.0,2024-11-01
Nwu Sports Village (Sv),,496.96,3810.0,2024-11-01
Orion Safari,,0.0,9180.0,2024-11-01
Oryx Boutique Hotel (Obh),,2152.16,16500.0,2024-11-01
Palm Swift,,678.26,5200.0,2024-11-01
Premier Hotel Pretoria (Prp),,199.57,1530.0,2024-11-01
Protea By Marriott,,2030.41,15566.41,2024-11-01
Protea Fire & Ice Menlyn (Pfi),,1996.51,15306.6,2024-11-01
Protea Hotel By Marriot Klerksdorp (Pkk),,5502.49,42185.6,2024-11-01
Protea Hotel Mowbray (Ppm),,1460.87,11200.0,2024-11-01
Rengwe Guest House (Rgg),,390.0,2990.0,2024-11-01
Rio Hotel Casino Resort (Rhc),,1470.0,11270.0,2024-11-01
Road Lodge Potchefstoom (Rdp),,1538.48,11795.0,2024-11-01
Selamod Village Guest House (Svg),,150.0,1150.0,2024-11-01
Southern Sun,,2028.26,15550.0,2024-11-01
Southern Sun,,576.52,4420.0,2024-11-01
Stayeasy Rustenburg (Str),,195.65,1500.0,2024-11-01
Sun City,,11223.92,86050.0,2024-11-01
Sun City,,886.96,6800.0,2024-11-01
Sun City,,71560.69,548631.9,2024-11-01
The Capital,,1296.57,9940.4,2024-11-01
The Palms Guesthouse (Tth),,1173.91,9000.0,2024-11-01
The Red Cherry Guest House (Trc),,208.7,1600.0,2024-11-01
The Royal Marang Hotel (Trm),,3481.83,26694.0,2024-11-01
The Willows Garden Hotel (Wgh),,208.04,1595.0,2024-11-01
Town Lodge,,1891.3,14500.0,2024-11-01
Villa Gracia Guesthouse Klerksdorp (Vgg),,189.13,1450.0,2024-11-01
Anew Hotel,,7184.35,55080.0,2024-12-01
Avis King Shaka Durban (Ak),,630.67,4835.11,2024-12-01
Avis Polokwane Polokwane (Ac),,10247.8,78566.47,2024-12-01
Avis Rent A Car - Cape Town International Airport (Avi),,206.48,1583.0,2024-12-01
Be@Home,,1305.66,10010.0,2024-12-01
Blue Waters Hotel (Bwh),,809.48,6206.0,2024-12-01
Boitumelo Lodges & Conference Facility (Bgh),,12482.61,95700.0,2024-12-01
Bona Bona Lodge (Boa),,626.09,4800.0,2024-12-01
Cascades Hotel (Csh),,793.04,6080.0,2024-12-01
City Lodge Hotel,,230.87,1770.0,2024-12-01
City Lodge Hotel,,4014.78,30780.0,2024-12-01
Die Geelhuis Resturant & Gastehuis (Dgh),,866.09,6640.0,2024-12-01
Doxa/Mirah/Chess Bb (Dmc),,3913.04,30000.0,2024-12-01
Europrime Hotels (Euh),,730.43,5600.0,2024-12-01
Flora Hill Guest House (Flo),,97.5,747.5,2024-12-01
Fly Safair (640),,5535.0,45171.9,2024-12-01
Garden Court,,598.7,4590.0,2024-12-01
Sun City,,1598.41,12254.5,2024-12-01
Hertz Or Tambo Or Tambo (Htz),,426.26,3268.0,2024-12-01
Hertz Rent A Car  Mahikeng Mahikeng (Hrm),,678.12,5198.92,2024-12-01
Hertz Rent A Car - Cape Town International Airport (Hrc),,478.43,3668.0,2024-12-01
Hotel Sky Sandton (Hss),,187.83,1440.0,2024-12-01
K3B Guesthouse (Kbg),,5726.09,43900.0,2024-12-01
Kassaboera Lodge (Kl),,1186.98,9100.0,2024-12-01
Kenzo Guest House (Kgh),,2504.35,19200.0,2024-12-01
"La Patre Resturant, Guesthouse & Conference (Lpt)",,1356.53,10400.0,2024-12-01
Lala @ Night Guesthouse (Lng),,3423.91,26250.0,2024-12-01
Letsema Guest House (Ltm),,1721.74,13200.0,2024-12-01
Lichtenburg     Guesthouse (Lgt),,816.52,6260.0,2024-12-01
Lily Park Lodge (Lpl),,547.83,0.0,2024-12-01
Limbali Cottages (Lbc),,678.27,5200.0,2024-12-01
Masego Guest House (Mgh),,1017.39,7800.0,2024-12-01
Maseru Entertainment Parks (Mep),,5986.96,45900.0,2024-12-01
Midrand Conference Centre (Mcv),,3284.35,25180.0,2024-12-01
Nwu Sports Village (Sv),,165.65,1270.0,2024-12-01
Oryx Boutique Hotel (Obh),,4695.65,36000.0,2024-12-01
Palm Swift,,528.26,4050.0,2024-12-01
Pigmy Lodge (Pld),,1369.57,10500.0,2024-12-01
Premier Hotel Cape Town (Prt),,2847.13,21828.0,2024-12-01
Prison View Guesthouse (Pvg),,202.17,1550.0,2024-12-01
Protea By Marriott,,1031.88,7911.07,2024-12-01
Protea Fire & Ice Menlyn (Pfi),,811.32,6220.14,2024-12-01
Protea Hotel By Marriot Klerksdorp (Pkk),,502.37,3851.5,2024-12-01
Pumba'S Bed And Breakfast (Pmg),,875.22,6710.0,2024-12-01
Rio Hotel Casino Resort (Rhc),,911.87,6991.0,2024-12-01
Sannieshof Lodge And Events (Snn),,26263.04,201350.0,2024-12-01
Southern Sun,,230.87,1770.0,2024-12-01
Southern Sun,,39.13,300.0,2024-12-01
Sparkling Waters Hotel & Spa (Spw),,399.13,3060.0,2024-12-01
Stayeasy Cape Town (St),,3363.26,25785.0,2024-12-01
Sun City,,2126.09,16300.0,2024-12-01
Sun City,,40763.46,312520.0,2024-12-01
Sundown Country Estate (Sce),,540.0,4140.0,2024-12-01
The Capital,,487.83,3740.0,2024-12-01
The Feather Hill Boutique Hotel (Thf),,2556.0,19596.0,2024-12-01
The Kingdom Resort (Tkr),,6612.38,50695.0,2024-12-01
The Red Cherry Guest House (Trc),,1186.96,9100.0,2024-12-01
The Royal Marang Hotel (Trm),,1523.23,11678.02,2024-12-01
Toro Guest House (Tor),,339.13,2600.0,2024-12-01
Safari Lodge,,900.0,6900.0,2024-12-01
Villa Maria Guest Lodge (Vmg),,816.0,6256.0,2024-12-01
Waterfront Guesthouse,,1836.0,14076.0,2024-12-01
